hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3766: illegal san: 'Rg6' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Rg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3769: ambiguous san: 'Rb1' in r3k3/1pp2qp1/1b1pNpr1/p2PnN1p/P3P3/7Q/5PPP/R4RK1 w q - 0 23, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3773: ambiguous san: 'Rd1' in r3k2r/1b3p1p/pq1p3p/1p2pP2/1P1PP3/2NQ1N2/P4KPP/R6R w kq - 0 15, unable to load chessboard with Rd1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3774: illegal san: 'O-O-O' in r3kb2/ppp4p/b5p1/3P4/2Pnp3/1P6/P2B1PPP/RN2K2R w KQq - 1 16, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3775: illegal san: 'O-O-O' in r3k2r/pppbbppp/2nq1n2/1B2N3/4pP2/1P6/PBPPQ1PP/RN2K2R w KQkq - 3 11, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3822: illegal san: 'Qf7' in 4r1k1/2p2p1p/4qBpQ/pp1bP3/8/P1P4P/5PP1/4R1K1 b - - 1 28, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3823: illegal san: 'O-O-O' in r2q1rk1/pp1bbppp/2n1p2n/2p1P3/3p1PP1/1PPB1N1P/PB1PQ3/RN2K2R w KQ - 1 12, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3841: illegal san: 'Bd3' in rnbqkbnr/pppp1ppp/4p3/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2, unable to load chessboard with Bd3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3853: illegal san: 'Rae1' in r1bqr1k1/ppp2ppp/5n2/3Pp3/2Pn4/3B2N1/PP1Q1PPP/RN3RK1 w - - 5 12, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3876: illegal san: 'Rab1' in 1rb2rk1/p3bppp/2pp1n2/q7/2B5/8/PBP1QPPP/RN2R1K1 w - - 4 15, unable to load chessboard with Rab1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3878: ambiguous san: 'Nd2' in r5r1/1p2k1b1/pnpp3p/8/P2PPBb1/1PP2N2/6PP/RN3RK1 w - - 1 18, unable to load chessboard with Nd2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3879: illegal san: 'Re1+' in r6r/ppp1k2p/5b2/2q3B1/8/1Q1p4/PP4PP/RN5K w - - 0 21, unable to load chessboard with Re1+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3880: illegal san: 'O-O-O+' in r2q3r/pppkb2p/2n2np1/6B1/4P3/1Q6/PPP2PPP/RN2K2R w KQ - 4 13, unable to load chessboard with O-O-O+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3881: illegal san: 'Rxf1' in r1b3k1/pp2b1pp/1q2p3/3nP3/8/3B4/PP1BQ1PP/RN3r1K w - - 0 16, unable to load chessboard with Rxf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3882: illegal san: 'Re1' in rn2k2r/pp2qpb1/2pp1n1p/6p1/2BPPp1P/1QP2R2/PP1B2P1/RN4K1 w kq - 1 12, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3883: illegal san: 'Rad1+' in 6nr/pQqk2pp/2p1p3/2b5/4P3/2p5/PP4PP/RN3R1K w - - 3 17, unable to load chessboard with Rad1+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3884: illegal san: 'Rad1' in r1bk3r/ppp1nQpp/1b6/1P2q1B1/4P3/3p4/P1P3PP/RN3R1K w - - 0 16, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3885: illegal san: 'Rae1' in r1b1kb2/ppp1q2r/2npNn1p/8/2B2Pp1/1QPpB3/PP4PP/RN3RK1 w q - 1 14, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3886: illegal san: 'Rxa1' in r1b2rk1/ppppnppp/8/B2PP3/2B5/5N2/P4PPP/nN3RK1 w - - 0 15, unable to load chessboard with Rxa1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3888: illegal san: 'Rad1' in r1bq1rk1/ppp1nppp/8/b3P2n/2B5/BQ3N2/P4PPP/RN3RK1 w - - 3 13, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3895: illegal san: 'Raf1' in r3qrk1/pppbnnpp/1b2p3/3pP3/3P2P1/2PBBN1P/PP2QR2/RN4K1 w - - 5 15, unable to load chessboard with Raf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3896: illegal san: 'O-O-O' in r2q2nr/pppn1kb1/3pp2p/6p1/3PPp1P/1QP2N2/PP1B2P1/RN2K2R w KQ - 4 11, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 3897: illegal san: 'Rae1' in r1b2rk1/ppp1npb1/2np1q1p/6p1/3PPp2/1QPB1N2/PP1B2PP/RN3RK1 w - - 5 11, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 3999: ambiguous san: 'Rc1' in r4rk1/bp3ppp/2nP4/q1PN4/p7/4BQ2/PP4PP/R4RK1 w - - 2 19, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 4000: illegal san: 'Rae1' in r1bqk2r/ppp1nppp/5n2/3P4/2Bp4/BQb2N2/P4PPP/RN3RK1 w kq - 1 11, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 4001: illegal san: 'Rd1' in r3kb1r/ppp3pp/2n5/3q1p2/4nP2/4BB2/PPP1Q1PP/RN2K2R w KQkq - 2 11, unable to load chessboard with Rd1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 4002: illegal san: 'Rad1' in 4k1nr/5ppp/1pp1b3/1p2P3/4P3/7P/P2R2P1/RN5K w k - 1 24, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 4003: illegal san: 'Rad1' in r1b1k2r/bppq1ppp/2n2n2/PQ2p3/2B5/B1Pp1N2/5PPP/RN3RK1 w kq - 2 15, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 4263: illegal san: 'Rd1' in 3rq2k/1bp2rpp/pb1n4/1p1PBp2/1P3P2/1B5R/PQ4PP/RN5K w - - 9 23, unable to load chessboard with Rd1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 4264: illegal san: 'Rc1' in r2q1rk1/1bp1nppp/pbnp4/1p1B2B1/3PP3/5N2/PP3PPP/RN1Q1RK1 w - - 2 12, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 4537: illegal san: 'Rc1' in r1q1k2r/pp1b1ppp/1bn1p2n/3pP3/1P1P1PP1/P4NBP/4BK2/RN1Q3R w kq - 3 18, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 4605: illegal san: 'Rc1' in r1bq1rk1/ppp1b1pp/2n2n2/3ppp2/8/1P2P1PN/PBPP1PBP/RN1Q1RK1 w - - 6 8, unable to load chessboard with Rc1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 4771: illegal san: 'Rac1' in r2q1kn1/2p2pp1/1bpp3r/p6p/P2PP3/5Q1P/1B3PP1/RN3RK1 w - - 0 16, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5050: illegal san: 'Nf7' in r1bqkbnr/pppp1ppp/8/4n3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5052: illegal san: 'Rf7' in 4rnk1/p3rppp/1ppb4/3p1PP1/3P4/P2B4/1PPKN1P1/5R1R b - - 0 23, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5053: illegal san: 'Qf7' in rnb1k2r/pppp1pp1/4pq1p/4P3/1b1P4/2N5/PPP2PPP/R2QKBNR b KQkq - 0 6, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5054: illegal san: 'Rxf4' in 5rk1/p3ppbp/1p1pP1p1/3P4/5P2/6N1/P5PP/2R4K b - - 0 23, unable to load chessboard with Rxf4========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5055: illegal san: 'Rxf5' in r4rk1/pbp2pb1/1pn1p2p/3pPB2/3P2pq/2P1B3/PP1N1PPP/R2QNRK1 b - - 0 15, unable to load chessboard with Rxf5========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5056: illegal san: 'Nf7' in r2qkb1r/pbpp1ppp/1pn1p2n/8/3PP3/2NB1N2/PPP2PPP/R1BQ1RK1 b kq - 3 6, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5058: illegal san: 'Kf7' in 8/5pk1/R7/6pp/8/p2r2PP/5P1K/8 b - - 0 40, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5059: illegal san: 'Nf7' in r1bqkb1r/ppp1pppp/3p1n2/3Pn3/4PP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 5, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5060: illegal san: 'Nf7' in r1bnqrk1/ppp1bppp/3p1n2/3Pp3/4P3/2PB1NNP/PP3PP1/R1BQK2R b KQ - 0 10, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5061: illegal san: 'Rf7' in r2q1rk1/2p1bppp/b4n2/p1p2N2/2pP4/1P2QN2/P4PPP/R1B2RK1 b - - 1 15, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5089: illegal san: 'Rb1' in 2kr1b1r/1p3ppp/1qp1p2n/p3P3/2P2P2/2P2R2/PP2Q1PP/RNB4K w - - 0 16, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5090: ambiguous san: 'Nd2' in 3rk2r/1pbbnppp/1qn1p3/p1p1P3/3p1PP1/P1PP1N2/1P2Q1BP/RNB1K2R w KQk - 2 14, unable to load chessboard with Nd2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5091: illegal san: 'O-O-O' in 2kr1nr1/p1n4p/2B5/4bpPP/1P1p4/P2P4/2PB4/RN2K2R w KQ - 0 26, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5101: illegal san: 'Rxf8' in 5r1r/pp1b1pk1/2p1pRp1/3pPn1p/1PPP3P/8/P2NB1P1/4KR2 w - - 1 26, unable to load chessboard with Rxf8========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5112: illegal san: 'Qf7' in 1r3rk1/p3bppp/2pp1n2/5P1q/8/2N1BR1P/PPP1Q1P1/2KR4 b - - 0 17, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5115: illegal san: 'Bf7' in r2nk2r/pp1qbppp/2ppbn2/3P4/4P3/1Q1BBN2/PP1N1PPP/2R2RK1 b kq - 0 12, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5116: illegal san: 'Nf7' in r2qkb1r/pbpp1ppp/1pn1p2n/8/2PPP3/2NB1N2/PP3PPP/R1BQK2R b KQkq - 4 6, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5117: illegal san: 'Rf2' in 4rrk1/p4p1p/2p3p1/8/8/2N1q3/PPPN2QP/2K4R b - - 2 21, unable to load chessboard with Rf2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5119: illegal san: 'Nf7' in r1bqkbnr/pppppppp/8/3Pn3/4PP2/8/PPP3PP/RNBQKBNR b KQkq - 0 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5158: illegal san: 'O-O' in rnbqk1nr/pppp1ppp/8/4p3/1bB1P3/8/P1PP1PPP/RNBQK1NR w KQkq - 0 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5184: illegal san: 'Rb1' in k1br2n1/2p2p1r/1p1q3p/pQRP4/P2B4/5N2/5PPP/RN4K1 w - - 3 23, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5185: illegal san: 'O-O-O' in rn1qk2b/pppb1p2/3p3n/6p1/2BPPp2/3Q1N2/PPPB2P1/RN2K3 w Qq - 4 11, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5186: illegal san: 'Rae1' in rnbk3r/ppppnB1p/8/2q5/5Q2/3P4/PPP3PP/RN3R1K w - - 1 13, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5187: illegal san: 'O-O-O' in r3k1nr/ppp2ppp/3b1q2/8/3nP3/4B2Q/PPP3PP/RN2KB1R w KQkq - 0 10, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5188: illegal san: 'Rf1+' in r1bq1k2/pp5p/2n1p1p1/2ppP1b1/3P4/2PQ4/PPBB2PP/RN4K1 w - - 0 15, unable to load chessboard with Rf1+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5190: illegal san: 'Raf1' in rnb1qrk1/ppp2pb1/3p2n1/6B1/2BPP3/1QP5/PP3R1p/RN5K w - - 3 14, unable to load chessboard with Raf1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5191: illegal san: 'Rxa1' in r1bq1k1r/ppp2Bpp/2np1n2/4p3/3PP3/BQ3N2/P4PPP/bN3RK1 w - - 1 11, unable to load chessboard with Rxa1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5192: illegal san: 'O-O' in rnbqk1nr/pppp1ppp/8/8/1b2P3/2pB4/PP3PPP/RNBQK1NR w KQkq - 0 5, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5193: illegal san: 'Rad1' in r2qk2r/ppp1n1p1/4P2p/3p2B1/3b1P1Q/8/P4P1P/RN3RK1 w kq - 1 19, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5194: illegal san: 'Re1' in 4rrk1/ppp2ppp/1b6/3PNb2/2Q3P1/8/P4P1P/RN4K1 w - - 1 19, unable to load chessboard with Re1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5195: illegal san: 'Rb1' in 4r1k1/ppp3pp/8/q2P1Q2/3b4/P4N2/5PPP/RN4K1 w - - 0 22, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5196: illegal san: 'Re1+' in r3k2r/pppq1ppp/1b6/8/Q7/B7/P4PPP/RN4K1 w - - 2 19, unable to load chessboard with Re1+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5199: illegal san: 'Rd1' in r5k1/pp1bnrpp/3q1p1B/5P1Q/2p1P1RN/8/P2p1bPP/RN5K w - - 0 24, unable to load chessboard with Rd1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5200: illegal san: 'O-O-O' in rn1qk1nr/pppb1pb1/3p3p/3P4/2B1PB1P/2P2Q2/PP4P1/RN2K2R w KQkq - 1 11, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5201: illegal san: 'Rae1' in r2q1r2/ppp1k3/1b1pP1Q1/5nP1/8/8/P4P1P/RN3RK1 w - - 1 23, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5202: illegal san: 'Rg1' in 7k/ppp3p1/1bnp2p1/4p1B1/2B1p3/2P5/PP3r2/RN5K w - - 0 21, unable to load chessboard with Rg1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5203: illegal san: 'Rae1' in r1b2r1k/pp3Ppp/6n1/3P2B1/2n5/6P1/P5PP/RN3RK1 w - - 1 21, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5392: illegal san: 'Re1+' in r3k3/pppb2p1/6pq/5p2/1Q6/1B5P/P5P1/RN5K w - - 4 30, unable to load chessboard with Re1+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5393: illegal san: 'O-O-O+' in rq1k1b1r/ppp3pp/2n1Bn2/4p1B1/4P3/1Q6/PPP2PPP/RN2K2R w KQ - 5 11, unable to load chessboard with O-O-O+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 5395: illegal san: 'Rb1' in 2kr1b1r/ppp1nppp/3q4/1B1n4/PP1Pp3/2P5/3B1PPP/RN1Q1RK1 w - - 1 12, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5396: illegal san: 'O-O-O' in r1b2k2/ppp1qpb1/7n/3pP1NQ/3n1B2/3B4/PPP3P1/RN2K3 w Q - 0 16, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5397: illegal san: 'Rag1' in rnb2k1r/pp2b1p1/2p1P3/5P2/3PNBp1/2P5/PP2K2P/RN5R w - - 2 19, unable to load chessboard with Rag1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5398: illegal san: 'Qc1' in 4Q3/1rp4p/7n/2kpB1p1/8/8/P4PPP/qN3BK1 b - - 0 33, unable to load chessboard with Qc1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5399: illegal san: 'Rxe1' in rn1q3r/pbpkb1p1/1p1pp1Np/5p1B/3P1P2/1P6/PBP1Q2P/RN2n1K1 w - - 0 14, unable to load chessboard with Rxe1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5400: illegal san: 'O-O-O' in r4rk1/pppq2pp/5b2/5b2/3p1P1P/3P1B2/PP1BQ3/RN2K2R w KQ - 0 20, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5401: illegal san: 'Rac1' in r3k2r/bbpqnpp1/p6p/1p1PQ3/4P3/1B6/PB3PPP/RN3RK1 w kq - 3 18, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 5402: illegal san: 'O-O-O' in r2q1rk1/ppp2ppp/2n5/6bn/3PP3/2PQBP2/PP2B2P/RN2K2R w KQ - 5 13, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


